[66, 71]
65 129 : {65, 67, 126, 127}
66 129 : {66, 70, 71}
67 129 : {65, 67, 71, 126, 95, 127}
70 129 : {66, 70, 71, 72, 63}
71 129 : {66, 67, 70, 71, 95}
72 129 : {128, 70, 72, 63, 127}
95 129 : {67, 101, 71, 126, 95}
98 129 : {98, 101, 102}
99 129 : {99, 100, 101}
100 129 : {99, 100, 101}
101 129 : {98, 99, 100, 101, 102, 126, 95}
102 129 : {98, 101}
126 129 : {65, 67, 101, 126, 95, 127}
127 129 : {128, 65, 67, 72, 126, 127}
128 129 : {72, 127}
62 130 : set()
63 130 : {72, 70, 63}
65 130 : {65, 67, 126, 127}
66 130 : {66, 70, 71}
67 130 : {65, 67, 71, 126, 95, 127}
70 130 : {66, 70, 71, 72, 63}
71 130 : {66, 67, 70, 71, 95}
72 130 : {128, 70, 72, 63, 127}
95 130 : {67, 101, 71, 126, 95}
98 130 : {98, 101, 102}
99 130 : {99, 100, 101}
100 130 : {99, 100, 101}
101 130 : {98, 99, 100, 101, 102, 126, 95}
102 130 : {128, 129, 98, 101, 102}
126 130 : {65, 67, 101, 126, 95, 127}
127 130 : {128, 65, 67, 72, 126, 127}
128 130 : {128, 129, 102, 72, 127}
129 130 : {128, 102}
61 131 : {73, 61, 70}
62 131 : {129, 130, 62, 127}
63 131 : {72, 70, 63}
65 131 : {65, 67, 126, 127}
66 131 : {66, 70, 71}
67 131 : {65, 67, 71, 126, 95, 127}
70 131 : {66, 70, 71, 72, 73, 61, 63}
71 131 : {66, 67, 70, 71, 95}
72 131 : {128, 70, 72, 63, 127}
73 131 : {61, 70}
95 131 : {67, 101, 71, 126, 95}
98 131 : {98, 101, 102}
99 131 : {99, 100, 101}
100 131 : {99, 100, 101}
101 131 : {98, 99, 100, 101, 102, 126, 95}
102 131 : {128, 129, 98, 101, 102}
126 131 : {65, 67, 101, 126, 95, 127}
127 131 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 131 : {128, 129, 102, 72, 127}
129 131 : {128, 129, 130, 102, 62, 127}
130 131 : {129, 62, 127}
61 132 : {73, 61, 70}
62 132 : {129, 130, 62, 127}
63 132 : {72, 70, 63}
65 132 : {65, 67, 126, 127}
66 132 : {66, 70, 71}
67 132 : {65, 67, 71, 126, 95, 127}
70 132 : {66, 70, 71, 72, 73, 61, 63}
71 132 : {66, 67, 70, 71, 95}
72 132 : {128, 70, 72, 63, 127}
73 132 : {130, 131, 70, 73, 61}
95 132 : {67, 101, 71, 126, 95}
97 132 : {97, 102, 103}
98 132 : {98, 101, 102}
99 132 : {99, 100, 101}
100 132 : {99, 100, 101}
101 132 : {98, 99, 100, 101, 102, 126, 95}
102 132 : {128, 129, 98, 97, 101, 102, 103}
103 132 : {97, 102}
126 132 : {65, 67, 101, 126, 95, 127}
127 132 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 132 : {128, 129, 102, 72, 127}
129 132 : {128, 129, 130, 102, 62, 127}
130 132 : {129, 130, 131, 73, 62, 127}
131 132 : {73, 130}
59 133 : set()
61 133 : {73, 61, 70}
62 133 : {129, 130, 62, 127}
63 133 : {72, 70, 63}
65 133 : {65, 67, 126, 127}
66 133 : {66, 70, 71}
67 133 : {65, 67, 71, 126, 95, 127}
70 133 : {66, 70, 71, 72, 73, 61, 63}
71 133 : {66, 67, 70, 71, 95}
72 133 : {128, 70, 72, 63, 127}
73 133 : {130, 131, 70, 73, 61}
95 133 : {67, 101, 71, 126, 95}
97 133 : {97, 102, 103}
98 133 : {98, 101, 102}
99 133 : {99, 100, 101}
100 133 : {99, 100, 101}
101 133 : {98, 99, 100, 101, 102, 126, 95}
102 133 : {128, 129, 98, 97, 101, 102, 103}
103 133 : {97, 131, 132, 102, 103}
126 133 : {65, 67, 101, 126, 95, 127}
127 133 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 133 : {128, 129, 102, 72, 127}
129 133 : {128, 129, 130, 102, 62, 127}
130 133 : {129, 130, 131, 73, 62, 127}
131 133 : {130, 131, 132, 103, 73}
132 133 : {131, 103}
58 134 : {74, 58, 70}
59 134 : {130, 59, 132, 133}
61 134 : {73, 61, 70}
62 134 : {129, 130, 62, 127}
63 134 : {72, 70, 63}
65 134 : {65, 67, 126, 127}
66 134 : {66, 70, 71}
67 134 : {65, 67, 71, 126, 95, 127}
70 134 : {66, 70, 71, 72, 73, 74, 58, 61, 63}
71 134 : {66, 67, 70, 71, 95}
72 134 : {128, 70, 72, 63, 127}
73 134 : {130, 131, 70, 73, 61}
74 134 : {58, 70}
95 134 : {67, 101, 71, 126, 95}
97 134 : {97, 102, 103}
98 134 : {98, 101, 102}
99 134 : {99, 100, 101}
100 134 : {99, 100, 101}
101 134 : {98, 99, 100, 101, 102, 126, 95}
102 134 : {128, 129, 98, 97, 101, 102, 103}
103 134 : {97, 131, 132, 102, 103}
126 134 : {65, 67, 101, 126, 95, 127}
127 134 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 134 : {128, 129, 102, 72, 127}
129 134 : {128, 129, 130, 102, 62, 127}
130 134 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 134 : {130, 131, 132, 103, 73}
132 134 : {130, 131, 132, 133, 103, 59}
133 134 : {130, 59, 132}
58 135 : {74, 58, 70}
59 135 : {130, 59, 132, 133}
61 135 : {73, 61, 70}
62 135 : {129, 130, 62, 127}
63 135 : {72, 70, 63}
65 135 : {65, 67, 126, 127}
66 135 : {66, 70, 71}
67 135 : {65, 67, 71, 126, 95, 127}
70 135 : {66, 70, 71, 72, 73, 74, 58, 61, 63}
71 135 : {66, 67, 70, 71, 95}
72 135 : {128, 70, 72, 63, 127}
73 135 : {130, 131, 70, 73, 61}
74 135 : {133, 134, 70, 74, 58}
95 135 : {67, 101, 71, 126, 95}
96 135 : {104, 96, 103}
97 135 : {97, 102, 103}
98 135 : {98, 101, 102}
99 135 : {99, 100, 101}
100 135 : {99, 100, 101}
101 135 : {98, 99, 100, 101, 102, 126, 95}
102 135 : {128, 129, 98, 97, 101, 102, 103}
103 135 : {96, 97, 131, 132, 102, 103, 104}
104 135 : {96, 103}
126 135 : {65, 67, 101, 126, 95, 127}
127 135 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 135 : {128, 129, 102, 72, 127}
129 135 : {128, 129, 130, 102, 62, 127}
130 135 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 135 : {130, 131, 132, 103, 73}
132 135 : {130, 131, 132, 133, 103, 59}
133 135 : {130, 132, 133, 134, 74, 59}
134 135 : {74, 133}
56 136 : set()
58 136 : {74, 58, 70}
59 136 : {130, 59, 132, 133}
61 136 : {73, 61, 70}
62 136 : {129, 130, 62, 127}
63 136 : {72, 70, 63}
65 136 : {65, 67, 126, 127}
66 136 : {66, 70, 71}
67 136 : {65, 67, 71, 126, 95, 127}
70 136 : {66, 70, 71, 72, 73, 74, 58, 61, 63}
71 136 : {66, 67, 70, 71, 95}
72 136 : {128, 70, 72, 63, 127}
73 136 : {130, 131, 70, 73, 61}
74 136 : {133, 134, 70, 74, 58}
95 136 : {67, 101, 71, 126, 95}
96 136 : {104, 96, 103}
97 136 : {97, 102, 103}
98 136 : {98, 101, 102}
99 136 : {99, 100, 101}
100 136 : {99, 100, 101}
101 136 : {98, 99, 100, 101, 102, 126, 95}
102 136 : {128, 129, 98, 97, 101, 102, 103}
103 136 : {96, 97, 131, 132, 102, 103, 104}
104 136 : {96, 134, 135, 104, 103}
126 136 : {65, 67, 101, 126, 95, 127}
127 136 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 136 : {128, 129, 102, 72, 127}
129 136 : {128, 129, 130, 102, 62, 127}
130 136 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 136 : {130, 131, 132, 103, 73}
132 136 : {130, 131, 132, 133, 103, 59}
133 136 : {130, 132, 133, 134, 74, 59}
134 136 : {133, 134, 135, 104, 74}
135 136 : {104, 134}
55 137 : {75, 70, 55}
56 137 : {136, 56, 133, 135}
58 137 : {74, 58, 70}
59 137 : {130, 59, 132, 133}
61 137 : {73, 61, 70}
62 137 : {129, 130, 62, 127}
63 137 : {72, 70, 63}
65 137 : {65, 67, 126, 127}
66 137 : {66, 70, 71}
67 137 : {65, 67, 71, 126, 95, 127}
70 137 : {66, 70, 71, 72, 73, 74, 75, 55, 58, 61, 63}
71 137 : {66, 67, 70, 71, 95}
72 137 : {128, 70, 72, 63, 127}
73 137 : {130, 131, 70, 73, 61}
74 137 : {133, 134, 70, 74, 58}
75 137 : {70, 55}
95 137 : {67, 101, 71, 126, 95}
96 137 : {104, 96, 103}
97 137 : {97, 102, 103}
98 137 : {98, 101, 102}
99 137 : {99, 100, 101}
100 137 : {99, 100, 101}
101 137 : {98, 99, 100, 101, 102, 126, 95}
102 137 : {128, 129, 98, 97, 101, 102, 103}
103 137 : {96, 97, 131, 132, 102, 103, 104}
104 137 : {96, 134, 135, 104, 103}
126 137 : {65, 67, 101, 126, 95, 127}
127 137 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 137 : {128, 129, 102, 72, 127}
129 137 : {128, 129, 130, 102, 62, 127}
130 137 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 137 : {130, 131, 132, 103, 73}
132 137 : {130, 131, 132, 133, 103, 59}
133 137 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 137 : {133, 134, 135, 104, 74}
135 137 : {133, 134, 135, 104, 136, 56}
136 137 : {56, 133, 135}
55 138 : {75, 70, 55}
56 138 : {136, 56, 133, 135}
58 138 : {74, 58, 70}
59 138 : {130, 59, 132, 133}
61 138 : {73, 61, 70}
62 138 : {129, 130, 62, 127}
63 138 : {72, 70, 63}
65 138 : {65, 67, 126, 127}
66 138 : {66, 70, 71}
67 138 : {65, 67, 71, 126, 95, 127}
69 138 : {104, 105, 69}
70 138 : {66, 70, 71, 72, 73, 74, 75, 55, 58, 61, 63}
71 138 : {66, 67, 70, 71, 95}
72 138 : {128, 70, 72, 63, 127}
73 138 : {130, 131, 70, 73, 61}
74 138 : {133, 134, 70, 74, 58}
75 138 : {70, 136, 137, 75, 55}
95 138 : {67, 101, 71, 126, 95}
96 138 : {104, 96, 103}
97 138 : {97, 102, 103}
98 138 : {98, 101, 102}
99 138 : {99, 100, 101}
100 138 : {99, 100, 101}
101 138 : {98, 99, 100, 101, 102, 126, 95}
102 138 : {128, 129, 98, 97, 101, 102, 103}
103 138 : {96, 97, 131, 132, 102, 103, 104}
104 138 : {96, 69, 134, 103, 104, 105, 135}
105 138 : {104, 69}
126 138 : {65, 67, 101, 126, 95, 127}
127 138 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 138 : {128, 129, 102, 72, 127}
129 138 : {128, 129, 130, 102, 62, 127}
130 138 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 138 : {130, 131, 132, 103, 73}
132 138 : {130, 131, 132, 133, 103, 59}
133 138 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 138 : {133, 134, 135, 104, 74}
135 138 : {133, 134, 135, 104, 136, 56}
136 138 : {133, 135, 136, 137, 75, 56}
137 138 : {136, 75}
54 139 : set()
55 139 : {75, 70, 55}
56 139 : {136, 56, 133, 135}
58 139 : {74, 58, 70}
59 139 : {130, 59, 132, 133}
61 139 : {73, 61, 70}
62 139 : {129, 130, 62, 127}
63 139 : {72, 70, 63}
65 139 : {65, 67, 126, 127}
66 139 : {66, 70, 71}
67 139 : {65, 67, 71, 126, 95, 127}
69 139 : {104, 105, 69}
70 139 : {66, 70, 71, 72, 73, 74, 75, 55, 58, 61, 63}
71 139 : {66, 67, 70, 71, 95}
72 139 : {128, 70, 72, 63, 127}
73 139 : {130, 131, 70, 73, 61}
74 139 : {133, 134, 70, 74, 58}
75 139 : {70, 136, 137, 75, 55}
95 139 : {67, 101, 71, 126, 95}
96 139 : {104, 96, 103}
97 139 : {97, 102, 103}
98 139 : {98, 101, 102}
99 139 : {99, 100, 101}
100 139 : {99, 100, 101}
101 139 : {98, 99, 100, 101, 102, 126, 95}
102 139 : {128, 129, 98, 97, 101, 102, 103}
103 139 : {96, 97, 131, 132, 102, 103, 104}
104 139 : {96, 69, 134, 103, 104, 105, 135}
105 139 : {69, 104, 105, 138, 137}
126 139 : {65, 67, 101, 126, 95, 127}
127 139 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 139 : {128, 129, 102, 72, 127}
129 139 : {128, 129, 130, 102, 62, 127}
130 139 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 139 : {130, 131, 132, 103, 73}
132 139 : {130, 131, 132, 133, 103, 59}
133 139 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 139 : {133, 134, 135, 104, 74}
135 139 : {133, 134, 135, 104, 136, 56}
136 139 : {133, 135, 136, 137, 75, 56}
137 139 : {136, 105, 138, 75, 137}
138 139 : {105, 137}
52 140 : {70, 76, 52}
54 140 : {136, 138, 139, 54}
55 140 : {75, 70, 55}
56 140 : {136, 56, 133, 135}
58 140 : {74, 58, 70}
59 140 : {130, 59, 132, 133}
61 140 : {73, 61, 70}
62 140 : {129, 130, 62, 127}
63 140 : {72, 70, 63}
65 140 : {65, 67, 126, 127}
66 140 : {66, 70, 71}
67 140 : {65, 67, 71, 126, 95, 127}
69 140 : {104, 105, 69}
70 140 : {66, 70, 71, 72, 73, 74, 75, 76, 52, 55, 58, 61, 63}
71 140 : {66, 67, 70, 71, 95}
72 140 : {128, 70, 72, 63, 127}
73 140 : {130, 131, 70, 73, 61}
74 140 : {133, 134, 70, 74, 58}
75 140 : {70, 136, 137, 75, 55}
76 140 : {52, 70}
95 140 : {67, 101, 71, 126, 95}
96 140 : {104, 96, 103}
97 140 : {97, 102, 103}
98 140 : {98, 101, 102}
99 140 : {99, 100, 101}
100 140 : {99, 100, 101}
101 140 : {98, 99, 100, 101, 102, 126, 95}
102 140 : {128, 129, 98, 97, 101, 102, 103}
103 140 : {96, 97, 131, 132, 102, 103, 104}
104 140 : {96, 69, 134, 103, 104, 105, 135}
105 140 : {69, 104, 105, 138, 137}
126 140 : {65, 67, 101, 126, 95, 127}
127 140 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 140 : {128, 129, 102, 72, 127}
129 140 : {128, 129, 130, 102, 62, 127}
130 140 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 140 : {130, 131, 132, 103, 73}
132 140 : {130, 131, 132, 133, 103, 59}
133 140 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 140 : {133, 134, 135, 104, 74}
135 140 : {133, 134, 135, 104, 136, 56}
136 140 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 140 : {136, 105, 138, 75, 137}
138 140 : {136, 105, 137, 139, 138, 54}
139 140 : {136, 138, 54}
52 141 : {70, 76, 52}
54 141 : {136, 138, 139, 54}
55 141 : {75, 70, 55}
56 141 : {136, 56, 133, 135}
58 141 : {74, 58, 70}
59 141 : {130, 59, 132, 133}
61 141 : {73, 61, 70}
62 141 : {129, 130, 62, 127}
63 141 : {72, 70, 63}
65 141 : {65, 67, 126, 127}
66 141 : {66, 70, 71}
67 141 : {65, 67, 71, 126, 95, 127}
68 141 : {105, 106, 68}
69 141 : {104, 105, 69}
70 141 : {66, 70, 71, 72, 73, 74, 75, 76, 52, 55, 58, 61, 63}
71 141 : {66, 67, 70, 71, 95}
72 141 : {128, 70, 72, 63, 127}
73 141 : {130, 131, 70, 73, 61}
74 141 : {133, 134, 70, 74, 58}
75 141 : {70, 136, 137, 75, 55}
76 141 : {70, 139, 140, 76, 52}
95 141 : {67, 101, 71, 126, 95}
96 141 : {104, 96, 103}
97 141 : {97, 102, 103}
98 141 : {98, 101, 102}
99 141 : {99, 100, 101}
100 141 : {99, 100, 101}
101 141 : {98, 99, 100, 101, 102, 126, 95}
102 141 : {128, 129, 98, 97, 101, 102, 103}
103 141 : {96, 97, 131, 132, 102, 103, 104}
104 141 : {96, 69, 134, 103, 104, 105, 135}
105 141 : {68, 69, 104, 105, 106, 138, 137}
106 141 : {105, 68}
126 141 : {65, 67, 101, 126, 95, 127}
127 141 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 141 : {128, 129, 102, 72, 127}
129 141 : {128, 129, 130, 102, 62, 127}
130 141 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 141 : {130, 131, 132, 103, 73}
132 141 : {130, 131, 132, 133, 103, 59}
133 141 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 141 : {133, 134, 135, 104, 74}
135 141 : {133, 134, 135, 104, 136, 56}
136 141 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 141 : {136, 105, 138, 75, 137}
138 141 : {136, 105, 137, 139, 138, 54}
139 141 : {136, 138, 139, 140, 76, 54}
140 141 : {139, 76}
51 142 : set()
52 142 : {70, 76, 52}
54 142 : {136, 138, 139, 54}
55 142 : {75, 70, 55}
56 142 : {136, 56, 133, 135}
58 142 : {74, 58, 70}
59 142 : {130, 59, 132, 133}
61 142 : {73, 61, 70}
62 142 : {129, 130, 62, 127}
63 142 : {72, 70, 63}
65 142 : {65, 67, 126, 127}
66 142 : {66, 70, 71}
67 142 : {65, 67, 71, 126, 95, 127}
68 142 : {105, 106, 68}
69 142 : {104, 105, 69}
70 142 : {66, 70, 71, 72, 73, 74, 75, 76, 52, 55, 58, 61, 63}
71 142 : {66, 67, 70, 71, 95}
72 142 : {128, 70, 72, 63, 127}
73 142 : {130, 131, 70, 73, 61}
74 142 : {133, 134, 70, 74, 58}
75 142 : {70, 136, 137, 75, 55}
76 142 : {70, 139, 140, 76, 52}
95 142 : {67, 101, 71, 126, 95}
96 142 : {104, 96, 103}
97 142 : {97, 102, 103}
98 142 : {98, 101, 102}
99 142 : {99, 100, 101}
100 142 : {99, 100, 101}
101 142 : {98, 99, 100, 101, 102, 126, 95}
102 142 : {128, 129, 98, 97, 101, 102, 103}
103 142 : {96, 97, 131, 132, 102, 103, 104}
104 142 : {96, 69, 134, 103, 104, 105, 135}
105 142 : {68, 69, 104, 105, 106, 138, 137}
106 142 : {68, 105, 106, 140, 141}
126 142 : {65, 67, 101, 126, 95, 127}
127 142 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 142 : {128, 129, 102, 72, 127}
129 142 : {128, 129, 130, 102, 62, 127}
130 142 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 142 : {130, 131, 132, 103, 73}
132 142 : {130, 131, 132, 133, 103, 59}
133 142 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 142 : {133, 134, 135, 104, 74}
135 142 : {133, 134, 135, 104, 136, 56}
136 142 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 142 : {136, 105, 138, 75, 137}
138 142 : {136, 105, 137, 139, 138, 54}
139 142 : {136, 138, 139, 140, 76, 54}
140 142 : {106, 139, 140, 76, 141}
141 142 : {106, 140}
50 143 : {50, 77, 70}
51 143 : {51, 139, 141, 142}
52 143 : {70, 76, 52}
54 143 : {136, 138, 139, 54}
55 143 : {75, 70, 55}
56 143 : {136, 56, 133, 135}
58 143 : {74, 58, 70}
59 143 : {130, 59, 132, 133}
61 143 : {73, 61, 70}
62 143 : {129, 130, 62, 127}
63 143 : {72, 70, 63}
65 143 : {65, 67, 126, 127}
66 143 : {66, 70, 71}
67 143 : {65, 67, 71, 126, 95, 127}
68 143 : {105, 106, 68}
69 143 : {104, 105, 69}
70 143 : {66, 70, 71, 72, 73, 74, 75, 76, 77, 50, 52, 55, 58, 61, 63}
71 143 : {66, 67, 70, 71, 95}
72 143 : {128, 70, 72, 63, 127}
73 143 : {130, 131, 70, 73, 61}
74 143 : {133, 134, 70, 74, 58}
75 143 : {70, 136, 137, 75, 55}
76 143 : {70, 139, 140, 76, 52}
77 143 : {50, 70}
95 143 : {67, 101, 71, 126, 95}
96 143 : {104, 96, 103}
97 143 : {97, 102, 103}
98 143 : {98, 101, 102}
99 143 : {99, 100, 101}
100 143 : {99, 100, 101}
101 143 : {98, 99, 100, 101, 102, 126, 95}
102 143 : {128, 129, 98, 97, 101, 102, 103}
103 143 : {96, 97, 131, 132, 102, 103, 104}
104 143 : {96, 69, 134, 103, 104, 105, 135}
105 143 : {68, 69, 104, 105, 106, 138, 137}
106 143 : {68, 105, 106, 140, 141}
126 143 : {65, 67, 101, 126, 95, 127}
127 143 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 143 : {128, 129, 102, 72, 127}
129 143 : {128, 129, 130, 102, 62, 127}
130 143 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 143 : {130, 131, 132, 103, 73}
132 143 : {130, 131, 132, 133, 103, 59}
133 143 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 143 : {133, 134, 135, 104, 74}
135 143 : {133, 134, 135, 104, 136, 56}
136 143 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 143 : {136, 105, 138, 75, 137}
138 143 : {136, 105, 137, 139, 138, 54}
139 143 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 143 : {106, 139, 140, 76, 141}
141 143 : {106, 139, 140, 141, 142, 51}
142 143 : {51, 139, 141}
50 144 : {50, 77, 70}
51 144 : {51, 139, 141, 142}
52 144 : {70, 76, 52}
54 144 : {136, 138, 139, 54}
55 144 : {75, 70, 55}
56 144 : {136, 56, 133, 135}
58 144 : {74, 58, 70}
59 144 : {130, 59, 132, 133}
61 144 : {73, 61, 70}
62 144 : {129, 130, 62, 127}
63 144 : {72, 70, 63}
64 144 : {64, 106, 107}
65 144 : {65, 67, 126, 127}
66 144 : {66, 70, 71}
67 144 : {65, 67, 71, 126, 95, 127}
68 144 : {105, 106, 68}
69 144 : {104, 105, 69}
70 144 : {66, 70, 71, 72, 73, 74, 75, 76, 77, 50, 52, 55, 58, 61, 63}
71 144 : {66, 67, 70, 71, 95}
72 144 : {128, 70, 72, 63, 127}
73 144 : {130, 131, 70, 73, 61}
74 144 : {133, 134, 70, 74, 58}
75 144 : {70, 136, 137, 75, 55}
76 144 : {70, 139, 140, 76, 52}
77 144 : {70, 77, 142, 143, 50}
95 144 : {67, 101, 71, 126, 95}
96 144 : {104, 96, 103}
97 144 : {97, 102, 103}
98 144 : {98, 101, 102}
99 144 : {99, 100, 101}
100 144 : {99, 100, 101}
101 144 : {98, 99, 100, 101, 102, 126, 95}
102 144 : {128, 129, 98, 97, 101, 102, 103}
103 144 : {96, 97, 131, 132, 102, 103, 104}
104 144 : {96, 69, 134, 103, 104, 105, 135}
105 144 : {68, 69, 104, 105, 106, 138, 137}
106 144 : {64, 68, 105, 106, 107, 140, 141}
107 144 : {64, 106}
126 144 : {65, 67, 101, 126, 95, 127}
127 144 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 144 : {128, 129, 102, 72, 127}
129 144 : {128, 129, 130, 102, 62, 127}
130 144 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 144 : {130, 131, 132, 103, 73}
132 144 : {130, 131, 132, 133, 103, 59}
133 144 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 144 : {133, 134, 135, 104, 74}
135 144 : {133, 134, 135, 104, 136, 56}
136 144 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 144 : {136, 105, 138, 75, 137}
138 144 : {136, 105, 137, 139, 138, 54}
139 144 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 144 : {106, 139, 140, 76, 141}
141 144 : {106, 139, 140, 141, 142, 51}
142 144 : {139, 77, 141, 143, 142, 51}
143 144 : {77, 142}
48 145 : set()
50 145 : {50, 77, 70}
51 145 : {51, 139, 141, 142}
52 145 : {70, 76, 52}
54 145 : {136, 138, 139, 54}
55 145 : {75, 70, 55}
56 145 : {136, 56, 133, 135}
58 145 : {74, 58, 70}
59 145 : {130, 59, 132, 133}
61 145 : {73, 61, 70}
62 145 : {129, 130, 62, 127}
63 145 : {72, 70, 63}
64 145 : {64, 106, 107}
65 145 : {65, 67, 126, 127}
66 145 : {66, 70, 71}
67 145 : {65, 67, 71, 126, 95, 127}
68 145 : {105, 106, 68}
69 145 : {104, 105, 69}
70 145 : {66, 70, 71, 72, 73, 74, 75, 76, 77, 50, 52, 55, 58, 61, 63}
71 145 : {66, 67, 70, 71, 95}
72 145 : {128, 70, 72, 63, 127}
73 145 : {130, 131, 70, 73, 61}
74 145 : {133, 134, 70, 74, 58}
75 145 : {70, 136, 137, 75, 55}
76 145 : {70, 139, 140, 76, 52}
77 145 : {70, 77, 142, 143, 50}
95 145 : {67, 101, 71, 126, 95}
96 145 : {104, 96, 103}
97 145 : {97, 102, 103}
98 145 : {98, 101, 102}
99 145 : {99, 100, 101}
100 145 : {99, 100, 101}
101 145 : {98, 99, 100, 101, 102, 126, 95}
102 145 : {128, 129, 98, 97, 101, 102, 103}
103 145 : {96, 97, 131, 132, 102, 103, 104}
104 145 : {96, 69, 134, 103, 104, 105, 135}
105 145 : {68, 69, 104, 105, 106, 138, 137}
106 145 : {64, 68, 105, 106, 107, 140, 141}
107 145 : {64, 106, 107, 143, 144}
126 145 : {65, 67, 101, 126, 95, 127}
127 145 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 145 : {128, 129, 102, 72, 127}
129 145 : {128, 129, 130, 102, 62, 127}
130 145 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 145 : {130, 131, 132, 103, 73}
132 145 : {130, 131, 132, 133, 103, 59}
133 145 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 145 : {133, 134, 135, 104, 74}
135 145 : {133, 134, 135, 104, 136, 56}
136 145 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 145 : {136, 105, 138, 75, 137}
138 145 : {136, 105, 137, 139, 138, 54}
139 145 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 145 : {106, 139, 140, 76, 141}
141 145 : {106, 139, 140, 141, 142, 51}
142 145 : {139, 77, 141, 143, 142, 51}
143 145 : {107, 77, 142, 143, 144}
144 145 : {107, 143}
47 146 : {70, 78, 47}
48 146 : {48, 145, 144, 142}
50 146 : {50, 77, 70}
51 146 : {51, 139, 141, 142}
52 146 : {70, 76, 52}
54 146 : {136, 138, 139, 54}
55 146 : {75, 70, 55}
56 146 : {136, 56, 133, 135}
58 146 : {74, 58, 70}
59 146 : {130, 59, 132, 133}
61 146 : {73, 61, 70}
62 146 : {129, 130, 62, 127}
63 146 : {72, 70, 63}
64 146 : {64, 106, 107}
65 146 : {65, 67, 126, 127}
66 146 : {66, 70, 71}
67 146 : {65, 67, 71, 126, 95, 127}
68 146 : {105, 106, 68}
69 146 : {104, 105, 69}
70 146 : {66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 47, 50, 52, 55, 58, 61, 63}
71 146 : {66, 67, 70, 71, 95}
72 146 : {128, 70, 72, 63, 127}
73 146 : {130, 131, 70, 73, 61}
74 146 : {133, 134, 70, 74, 58}
75 146 : {70, 136, 137, 75, 55}
76 146 : {70, 139, 140, 76, 52}
77 146 : {70, 77, 142, 143, 50}
78 146 : {70, 47}
95 146 : {67, 101, 71, 126, 95}
96 146 : {104, 96, 103}
97 146 : {97, 102, 103}
98 146 : {98, 101, 102}
99 146 : {99, 100, 101}
100 146 : {99, 100, 101}
101 146 : {98, 99, 100, 101, 102, 126, 95}
102 146 : {128, 129, 98, 97, 101, 102, 103}
103 146 : {96, 97, 131, 132, 102, 103, 104}
104 146 : {96, 69, 134, 103, 104, 105, 135}
105 146 : {68, 69, 104, 105, 106, 138, 137}
106 146 : {64, 68, 105, 106, 107, 140, 141}
107 146 : {64, 106, 107, 143, 144}
126 146 : {65, 67, 101, 126, 95, 127}
127 146 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 146 : {128, 129, 102, 72, 127}
